TransactionID,Country,Product,Quantity,Price,CustomerID
827,France,Monitor,4,300,119
828,USA,HDMI Cable,4,10,189
829,Germany,HDMI Cable,4,10,132
830,UK,HDMI Cable,1,10,184
831,France,Laptop,3,1200,167
832,UK,Mouse,5,25,146
833,India,HDMI Cable,5,10,134
834,India,Laptop,2,1200,148
835,UK,Laptop,3,1200,131
836,India,Mouse,5,25,105
837,India,Monitor,1,300,165
838,India,Keyboard,2,50,155
839,France,Keyboard,2,50,130
840,UK,HDMI Cable,4,10,113
841,France,Mouse,2,25,161
842,India,Keyboard,2,50,170
843,Germany,Monitor,3,300,111
844,India,Keyboard,4,50,114
845,India,Mouse,5,25,105
846,France,Monitor,2,300,124
847,Canada,Keyboard,4,50,193
848,India,Monitor,1,300,185
849,India,Mouse,1,25,146
850,UK,Keyboard,3,50,158
851,France,Monitor,3,300,139
852,UK,HDMI Cable,5,10,108
853,UK,Keyboard,2,50,149
854,USA,Mouse,3,25,125
855,Germany,Mouse,3,25,131
856,India,Laptop,1,1200,140
857,India,Keyboard,4,50,173
858,UK,Keyboard,4,50,177
859,USA,Monitor,2,300,192
860,Canada,Laptop,1,1200,114
861,UK,HDMI Cable,1,10,184
862,Canada,Monitor,2,300,151
863,France,HDMI Cable,5,10,167
864,India,Mouse,2,25,110
865,Canada,Monitor,1,300,132
866,UK,Monitor,2,300,116
867,France,Mouse,3,25,126
868,UK,Monitor,4,300,180
869,Canada,Laptop,1,1200,188
870,Germany,Monitor,2,300,138
871,UK,Mouse,4,25,145
872,Germany,Keyboard,2,50,118
873,Canada,Monitor,2,300,185
874,UK,Monitor,2,300,157
875,France,HDMI Cable,2,10,148
876,France,Laptop,1,1200,152
877,Canada,Keyboard,1,50,196
878,India,HDMI Cable,1,10,161
879,UK,Keyboard,3,50,160
880,Germany,Monitor,3,300,176
881,France,Mouse,2,25,109
882,France,Mouse,5,25,171
883,France,Mouse,3,25,162
884,India,HDMI Cable,3,10,120
885,UK,Monitor,4,300,161
886,Canada,HDMI Cable,4,10,186
887,UK,Keyboard,5,50,162
888,India,Mouse,5,25,164
889,UK,Laptop,5,1200,138
890,UK,Monitor,5,300,130
891,Canada,Keyboard,5,50,168
892,France,Keyboard,3,50,199
893,USA,Monitor,2,300,101
894,France,Monitor,3,300,121
895,France,Keyboard,5,50,145
896,India,Mouse,5,25,113
897,India,Monitor,3,300,118
898,UK,Keyboard,2,50,147
899,Germany,HDMI Cable,3,10,136
900,Canada,HDMI Cable,4,10,132
901,France,Laptop,4,1200,104
902,USA,Laptop,5,1200,110
903,India,Monitor,4,300,190
904,USA,Keyboard,3,50,199
905,France,Mouse,1,25,154
906,France,Mouse,4,25,166
907,UK,Mouse,2,25,145
908,Germany,Mouse,4,25,146
909,UK,Keyboard,2,50,158
910,Canada,Mouse,2,25,141
911,UK,Laptop,4,1200,156
912,Canada,Keyboard,1,50,129
913,UK,Monitor,4,300,189
914,USA,Mouse,2,25,144
915,USA,HDMI Cable,4,10,131
916,India,Keyboard,2,50,150
917,India,Keyboard,1,50,147
918,Germany,Laptop,2,1200,189
919,France,Monitor,3,300,110
920,India,Monitor,3,300,170
921,Canada,HDMI Cable,1,10,148
922,France,Laptop,3,1200,103
923,Canada,Laptop,1,1200,133
924,UK,Keyboard,5,50,167
925,India,Keyboard,5,50,149
926,India,Keyboard,4,50,163
927,Canada,Mouse,3,25,184
928,USA,Laptop,2,1200,149
929,Canada,Mouse,2,25,155
930,Canada,HDMI Cable,3,10,198
931,Canada,Monitor,2,300,132
932,UK,Keyboard,3,50,157
933,Germany,Monitor,4,300,197
934,UK,Monitor,2,300,114
935,India,Mouse,3,25,119
936,Canada,Mouse,4,25,176
937,Canada,Mouse,4,25,171
938,UK,HDMI Cable,4,10,153
939,UK,Monitor,1,300,107
940,UK,Laptop,2,1200,137
941,France,HDMI Cable,5,10,135
942,Germany,Monitor,1,300,154
943,Germany,Keyboard,2,50,152
944,UK,Laptop,4,1200,174
945,Canada,HDMI Cable,3,10,116
946,India,Keyboard,2,50,114
947,France,Mouse,3,25,102
948,UK,Keyboard,2,50,200
949,India,Mouse,1,25,112
950,UK,Mouse,4,25,153
951,France,Laptop,4,1200,129
952,Canada,Keyboard,5,50,124
953,Canada,Monitor,2,300,167
954,UK,Monitor,2,300,151
955,Germany,Monitor,5,300,141
956,France,Keyboard,3,50,125
957,India,Mouse,5,25,152
958,India,Keyboard,2,50,181
959,USA,Mouse,2,25,189
960,France,Keyboard,4,50,162
961,France,Keyboard,3,50,172
962,UK,HDMI Cable,3,10,188
963,India,Monitor,2,300,195
964,UK,Monitor,5,300,173
965,France,Mouse,1,25,151
966,India,Mouse,4,25,157
967,France,HDMI Cable,3,10,175
968,Canada,Keyboard,5,50,145
969,France,Keyboard,1,50,169
970,USA,HDMI Cable,4,10,168
971,USA,Mouse,4,25,187
972,Canada,Keyboard,4,50,148
973,Canada,Mouse,1,25,168
974,France,HDMI Cable,4,10,178
975,UK,Monitor,4,300,167
976,UK,Laptop,1,1200,109
977,France,Mouse,1,25,134
978,France,Monitor,1,300,107
979,UK,HDMI Cable,3,10,113
980,Canada,HDMI Cable,5,10,164
981,India,Monitor,4,300,138
982,UK,Keyboard,2,50,102
983,France,Laptop,2,1200,148
984,UK,Monitor,1,300,144
985,UK,Laptop,4,1200,132
986,India,HDMI Cable,1,10,188
987,India,HDMI Cable,3,10,119
988,Canada,Keyboard,5,50,140
989,USA,Mouse,1,25,132
990,France,Mouse,3,25,106
991,UK,Monitor,2,300,167
992,Germany,Monitor,5,300,167
993,UK,Laptop,1,1200,167
994,France,HDMI Cable,4,10,105
995,USA,HDMI Cable,3,10,114
996,Germany,HDMI Cable,2,10,178
997,France,Mouse,4,25,188
998,UK,HDMI Cable,1,10,168
999,India,Keyboard,5,50,137
1000,India,Monitor,1,300,113
